*------------------------------------------------------------*
User:                301152869
41850      proc freq data=EMWS1.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl_VariableSet noprint;
41851      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
41852      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS1.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
41853      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
41854      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
41855      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
41856      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
41857      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
41858      run;
 
NOTE: There were 6 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 12.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
41859      title10;
MPRINT(EM_DIAGRAM):   title10;
41860      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Decision Tree test';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Decision Tree';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42207      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42208      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
42209      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
42210      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
42211      %let EMEXCEPTIONSTRING=;
42212      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42213      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
42214      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42215      %let EM_ACTION = TRAIN;
42216      %let syscc = 0;
42217      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
42218      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
42219     +
42220     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
42221     +
42222     +   filename macFile catalog 'work.emutil.macro.source';
42223     +   %let _METAOBS = 0;
42224     +
42225     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
42226     +                   or (&metadata eq ) %then %do;
42227     +       %put * No metadata data set defined;
42228     +       %goto doend;
42229     +   %end;
42230     +
42231     +   data _null_;
42232     +      length _STRING_ $80;
42233     +      retain _STRING_;
42234     +      set &metadata end=eof;
42235     +      file macFile;
42236     +      %if %nrbquote(&where) ne %then %do;
42237     +          %let whereClause = where (%nrbquote(&where));
42238     +          %unquote(&whereClause);
42239     +      %end;
42240     +      if _N_=1 then do;
42241     +         string = "%"!!"macro &name;";
42242     +         put string;
42243     +      end;
42244     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
42245     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
42246     +         if eof then do;
42247     +            put _STRING_;
42248     +            string = "%"!!"mend &name;";
42249     +            put string;
42250     +            %if (&nummacro ne ) %then %do;
42251     +                string = strip(put(_N_, best.));
42252     +                put "%" "global &nummacro;";
42253     +                put "%" "let &nummacro = " string ";";
42254     +                call symput('_METAOBS', string);
42255     +            %end;
42256     +         end;
42257     +      end;
42258     +      else do;
42259     +         put _STRING_;
42260     +         _string_ = TRIM(&key);
42261     +         if eof then do;
42262     +            put _STRING_;
42263     +            string = "%"!!"mend &name;";
42264     +            put string;
42265     +        end;
42266     +      end;
42267     +      if eof then do;
42268     +         string = strip(put(_N_, best.));
42269     +         call symput('_METAOBS', string);
42270     +         %if (&nummacro ne ) %then %do;
42271     +             put "%" "global &nummacro;";
42272     +             put "%" "let &nummacro = " string ";";
42273     +         %end;
42274     +      end;
42275     +   run;
42276     +
42277     +   %doend:
42278     +   %if ^&_METAOBS %then %do;
42279     +       data _null_;
42280     +          file macFile;
42281     +          put "%" "macro &name;";
42282     +          put "%" "mend &name;";
42283     +          %if (&nummacro ne ) %then %do;
42284     +              put "%" "global &nummacro;";
42285     +              put "%" "let &nummacro = 0;";
42286     +          %end;
42287     +      run;
42288     +   %end;
42289     +   %inc macFile;
42290     +   filename macFile;
42291     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
42292      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
42293       %macro main;
42294
42295         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
42296         %include temp;
42297         filename temp;
42298
42299         %if %upcase(&EM_ACTION) = CREATE %then %do;
42300
42301             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
42302             %include temp;
42303             filename temp;
42304             %create;
42305         %end;
42306         %else
42307         %if %upcase(&EM_ACTION) = TRAIN %then %do;
42308
42309             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
42310             %include temp;
42311             filename temp;
42312             %train;
42313         %end;
42314         %else
42315         %if %upcase(&EM_ACTION) = SCORE %then %do;
42316
42317             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
42318             %include temp;
42319             filename temp;
42320             %score;
42321         %end;
42322         %if %upcase(&EM_ACTION) = REPORT %then %do;
42323
42324             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
42325             %include temp;
42326             filename temp;
42327             %report;
42328         %end;
42329         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
42330             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
42331             %include temp;
42332             filename temp;
42333             %em_replace_openoutclass;
42334         %end;
42335         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
42336             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
42337             %include temp;
42338             filename temp;
42339             %em_replace_closeoutclass;
42340         %end;
42341      %mend main;
42342
42343      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
42344     +%macro SetProperties;
42345     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
42346     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
42347     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
42348     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
42349     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
42350     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
42351     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
42352     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
42353     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
42354     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
42355     +
42356     +%mend SetProperties;
42357     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
42358     +%macro getLevels(outData=);
42359     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
42360     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
42361     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
42362     +       data &outData;
42363     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
42364     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
42365     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
42366     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
42367     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
42368     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
42369     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
42370     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
42371     +          stop;
42372     +       run;
42373     +   %end;
42374     +   %else %do;
42375     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
42376     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
42377     +            %let EM_TRAIN_MAXLEVELS= 512;
42378     +
42379     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
42380     +          class
42381     +            %EM_BINARY_TARGET
42382     +            %EM_ORDINAL_TARGET
42383     +            %EM_NOMINAL_TARGET
42384     +            %EM_BINARY_INPUT
42385     +            %EM_ORDINAL_INPUT
42386     +            %EM_NOMINAL_INPUT
42387     +            %EM_BINARY_REJECTED
42388     +            %EM_ORDINAL_REJECTED
42389     +            %EM_NOMINAL_REJECTED;
42390     +          %if (%EM_FREQ ne ) %then %do;
42391     +             freq %EM_FREQ;
42392     +         %end;
42393     +       run;
42394     +   %end;
42395     +%mend getLevels;
42396     +
42397     +%macro makeOutCLass;
42398     +   %em_getname(key=OUTCLASS,  type=DATA);
42399     +   %em_getname(key=NEWVALUES, type=DATA);
42400     +
42401     +   %let data= REPLACE_DATA;
42402     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
42403     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
42404     +          set &EM_USER_OUTCLASS;
42405     +          keep NAME TYPE LEVEL REPLACE_VALUE;
42406     +          where REPLACE_VALUE ne '';
42407     +       run;
42408     +       proc sort data=&Data;
42409     +          by NAME TYPE LEVEL;
42410     +       run;
42411     +   %end;
42412     +
42413     +   %getLevels(outdata=&EM_USER_OUTCLASS);
42414     +
42415     +   /* Determine Mode */
42416     +   proc sort data=&EM_USER_OUTCLASS;
42417     +      by NAME DESCENDING FREQUENCY;
42418     +   run;
42419     +   data _null_;
42420     +      dsid = open("&EM_USER_OUTCLASS");
42421     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
42422     +      dsid = close(dsid);
42423     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
42424     +   run;
42425     +
42426     +   data &EM_USER_OUTCLASS;
42427     +      length Name $32 LEVEL $&levelLen;
42428     +      set &EM_USER_OUTCLASS;
42429     +      length REPLACE_VALUE $200;
42430     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
42431     +      by NAME;
42432     +      output;
42433     +      if last.name then do;
42434     +         LEVEL="_UNKNOWN_";
42435     +         Frequency=.;
42436     +         CRAW='';
42437     +         NRAW=.;
42438     +         REPLACE_VALUE="_DEFAULT_";
42439     +         output;
42440     +      end;
42441     +   run;
42442     +
42443     +   /* If the file is a copy of an existing one.  Merge previously specified values */
42444     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
42445     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
42446     +          by NAME TYPE LEVEL;
42447     +       run;
42448     +       proc sort data=&EM_USER_OUTCLASS;
42449     +          by NAME TYPE LEVEL;
42450     +       run;
42451     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
42452     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
42453     +          by NAME TYPE LEVEL;
42454     +          if _a then do;
42455     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
42456     +             output;
42457     +          end;
42458     +       run;
42459     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
42460     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
42461     +       proc datasets lib=&lib nolist;
42462     +          delete &member;
42463     +       run;
42464     +
42465     +   %end;
42466     +
42467     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
42468     +   %if %sysfunc(exist(&Data)) %then %do;
42469     +       proc sort data=&EM_USER_OUTCLASS;
42470     +          by NAME TYPE LEVEL;
42471     +       run;
42472     +       proc sort data=&data;
42473     +          by NAME TYPE LEVEL;
42474     +       run;
42475     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
42476     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
42477     +          by NAME TYPE LEVEL;
42478     +          if _a then do;
42479     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
42480     +             output;
42481     +          end;
42482     +       run;
42483     +   %end;
42484     +   proc sort data=&EM_USER_OUTCLASS;
42485     +      by NAME DESCENDING FREQUENCY;
42486     +   run;
42487     +
42488     +   %let lib = WORK;
42489     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
42490     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
42491     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
42492     +   %end;
42493     +   %else
42494     +       %let member = &EM_USER_OUTCLASS;
42495     +
42496     +   proc datasets lib=&lib nolist;
42497     +      modify &member;
42498     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
