*------------------------------------------------------------*
User:                301152869
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "H:\746\Decision Tree test\Workspaces\EMWS1\Repl2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "H:\746\Decision Tree test\Workspaces\EMWS1\Repl2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'H:\746\Decision Tree test\Workspaces\EMWS1\Repl2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22152      proc freq data=EMWS1.Repl2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl2_VariableSet noprint;
22153      table ROLE*LEVEL/out=WORK.Repl2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Repl2META;
22154      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS1.REPL2_VARIABLESET.
NOTE: The data set WORK.REPL2META has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
22155      proc print data=WORK.Repl2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Repl2META label noobs;
22156      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22157      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22158      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22159      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22160      run;
 
NOTE: There were 6 observations read from the data set WORK.REPL2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22161      title10;
MPRINT(EM_DIAGRAM):   title10;
22162      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Decision Tree test';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Decision Tree';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22517      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22518      * Repl2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl2: Generation of macros and macro variables;
22519      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22520      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22521      %let EMEXCEPTIONSTRING=;
22522      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22523      * TRAIN: Repl2;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl2;
22524      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22525      %let EM_ACTION = TRAIN;
22526      %let syscc = 0;
22527      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
22528      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
22529     +
22530     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
22531     +
22532     +   filename macFile catalog 'work.emutil.macro.source';
22533     +   %let _METAOBS = 0;
22534     +
22535     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
22536     +                   or (&metadata eq ) %then %do;
22537     +       %put * No metadata data set defined;
22538     +       %goto doend;
22539     +   %end;
22540     +
22541     +   data _null_;
22542     +      length _STRING_ $80;
22543     +      retain _STRING_;
22544     +      set &metadata end=eof;
22545     +      file macFile;
22546     +      %if %nrbquote(&where) ne %then %do;
22547     +          %let whereClause = where (%nrbquote(&where));
22548     +          %unquote(&whereClause);
22549     +      %end;
22550     +      if _N_=1 then do;
22551     +         string = "%"!!"macro &name;";
22552     +         put string;
22553     +      end;
22554     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
22555     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
22556     +         if eof then do;
22557     +            put _STRING_;
22558     +            string = "%"!!"mend &name;";
22559     +            put string;
22560     +            %if (&nummacro ne ) %then %do;
22561     +                string = strip(put(_N_, best.));
22562     +                put "%" "global &nummacro;";
22563     +                put "%" "let &nummacro = " string ";";
22564     +                call symput('_METAOBS', string);
22565     +            %end;
22566     +         end;
22567     +      end;
22568     +      else do;
22569     +         put _STRING_;
22570     +         _string_ = TRIM(&key);
22571     +         if eof then do;
22572     +            put _STRING_;
22573     +            string = "%"!!"mend &name;";
22574     +            put string;
22575     +        end;
22576     +      end;
22577     +      if eof then do;
22578     +         string = strip(put(_N_, best.));
22579     +         call symput('_METAOBS', string);
22580     +         %if (&nummacro ne ) %then %do;
22581     +             put "%" "global &nummacro;";
22582     +             put "%" "let &nummacro = " string ";";
22583     +         %end;
22584     +      end;
22585     +   run;
22586     +
22587     +   %doend:
22588     +   %if ^&_METAOBS %then %do;
22589     +       data _null_;
22590     +          file macFile;
22591     +          put "%" "macro &name;";
22592     +          put "%" "mend &name;";
22593     +          %if (&nummacro ne ) %then %do;
22594     +              put "%" "global &nummacro;";
22595     +              put "%" "let &nummacro = 0;";
22596     +          %end;
22597     +      run;
22598     +   %end;
22599     +   %inc macFile;
22600     +   filename macFile;
22601     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
22602      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
22603       %macro main;
22604
22605         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
22606         %include temp;
22607         filename temp;
22608
22609         %if %upcase(&EM_ACTION) = CREATE %then %do;
22610
22611             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
22612             %include temp;
22613             filename temp;
22614             %create;
22615         %end;
22616         %else
22617         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22618
22619             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
22620             %include temp;
22621             filename temp;
22622             %train;
22623         %end;
22624         %else
22625         %if %upcase(&EM_ACTION) = SCORE %then %do;
22626
22627             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
22628             %include temp;
22629             filename temp;
22630             %score;
22631         %end;
22632         %if %upcase(&EM_ACTION) = REPORT %then %do;
22633
22634             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
22635             %include temp;
22636             filename temp;
22637             %report;
22638         %end;
22639         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
22640             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
22641             %include temp;
22642             filename temp;
22643             %em_replace_openoutclass;
22644         %end;
22645         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
22646             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
22647             %include temp;
22648             filename temp;
22649             %em_replace_closeoutclass;
22650         %end;
22651      %mend main;
22652
22653      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
22654     +%macro SetProperties;
22655     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
22656     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
22657     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
22658     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
22659     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
22660     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
22661     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
22662     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
22663     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
22664     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
22665     +
22666     +%mend SetProperties;
22667     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
22668     +%macro getLevels(outData=);
22669     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
22670     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
22671     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
22672     +       data &outData;
22673     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
22674     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
22675     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
22676     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
22677     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
22678     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
22679     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
22680     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
22681     +          stop;
22682     +       run;
22683     +   %end;
22684     +   %else %do;
22685     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
22686     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
22687     +            %let EM_TRAIN_MAXLEVELS= 512;
22688     +
22689     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
22690     +          class
22691     +            %EM_BINARY_TARGET
22692     +            %EM_ORDINAL_TARGET
22693     +            %EM_NOMINAL_TARGET
22694     +            %EM_BINARY_INPUT
22695     +            %EM_ORDINAL_INPUT
22696     +            %EM_NOMINAL_INPUT
22697     +            %EM_BINARY_REJECTED
22698     +            %EM_ORDINAL_REJECTED
22699     +            %EM_NOMINAL_REJECTED;
22700     +          %if (%EM_FREQ ne ) %then %do;
22701     +             freq %EM_FREQ;
22702     +         %end;
22703     +       run;
22704     +   %end;
22705     +%mend getLevels;
22706     +
22707     +%macro makeOutCLass;
22708     +   %em_getname(key=OUTCLASS,  type=DATA);
22709     +   %em_getname(key=NEWVALUES, type=DATA);
22710     +
22711     +   %let data= REPLACE_DATA;
22712     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
22713     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
22714     +          set &EM_USER_OUTCLASS;
22715     +          keep NAME TYPE LEVEL REPLACE_VALUE;
22716     +          where REPLACE_VALUE ne '';
22717     +       run;
22718     +       proc sort data=&Data;
22719     +          by NAME TYPE LEVEL;
22720     +       run;
22721     +   %end;
22722     +
22723     +   %getLevels(outdata=&EM_USER_OUTCLASS);
22724     +
22725     +   /* Determine Mode */
22726     +   proc sort data=&EM_USER_OUTCLASS;
22727     +      by NAME DESCENDING FREQUENCY;
22728     +   run;
22729     +   data _null_;
22730     +      dsid = open("&EM_USER_OUTCLASS");
22731     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
22732     +      dsid = close(dsid);
22733     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
22734     +   run;
22735     +
22736     +   data &EM_USER_OUTCLASS;
22737     +      length Name $32 LEVEL $&levelLen;
22738     +      set &EM_USER_OUTCLASS;
22739     +      length REPLACE_VALUE $200;
22740     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
22741     +      by NAME;
22742     +      output;
22743     +      if last.name then do;
22744     +         LEVEL="_UNKNOWN_";
22745     +         Frequency=.;
22746     +         CRAW='';
22747     +         NRAW=.;
22748     +         REPLACE_VALUE="_DEFAULT_";
22749     +         output;
22750     +      end;
22751     +   run;
22752     +
22753     +   /* If the file is a copy of an existing one.  Merge previously specified values */
22754     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
22755     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
22756     +          by NAME TYPE LEVEL;
22757     +       run;
22758     +       proc sort data=&EM_USER_OUTCLASS;
22759     +          by NAME TYPE LEVEL;
22760     +       run;
22761     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
22762     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
22763     +          by NAME TYPE LEVEL;
22764     +          if _a then do;
22765     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
22766     +             output;
22767     +          end;
22768     +       run;
22769     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
22770     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
22771     +       proc datasets lib=&lib nolist;
22772     +          delete &member;
22773     +       run;
22774     +
22775     +   %end;
22776     +
22777     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
22778     +   %if %sysfunc(exist(&Data)) %then %do;
22779     +       proc sort data=&EM_USER_OUTCLASS;
22780     +          by NAME TYPE LEVEL;
22781     +       run;
22782     +       proc sort data=&data;
22783     +          by NAME TYPE LEVEL;
22784     +       run;
22785     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
22786     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
22787     +          by NAME TYPE LEVEL;
22788     +          if _a then do;
22789     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
22790     +             output;
22791     +          end;
22792     +       run;
22793     +   %end;
22794     +   proc sort data=&EM_USER_OUTCLASS;
22795     +      by NAME DESCENDING FREQUENCY;
22796     +   run;
22797     +
22798     +   %let lib = WORK;
22799     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
22800     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
22801     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
22802     +   %end;
22803     +   %else
22804     +       %let member = &EM_USER_OUTCLASS;
22805     +
22806     +   proc datasets lib=&lib nolist;
22807     +      modify &member;
22808     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
