*------------------------------------------------------------*
User:                301152869
21282      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
21283      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
21284      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.M00EANM8.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M00EANM8 has 30 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21285      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21286      * Stat2: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Determining Analysis Variables;
21287      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21288      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21289      * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
21290      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21291      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21292      * Stat2: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Interval Input Variables Macro ;
21293      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21294      %macro INTINPUTS;
21295          IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg
21296         compression_ratio curb_weight engine_size height highway_mpg length wheel_base
21297         width
21298      %mend INTINPUTS;
21299      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21300      * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
21301      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21302      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21303      * Stat2: Binary and Nominal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Binary and Nominal Input Variables Macro ;
21304      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21305      %macro NOMINPUTS;
21306          IMP_num_of_doors M_bore M_horsepower M_num_of_doors M_peak_rpm M_price
21307         M_stroke aspiration body_style drive_wheels engine_location engine_type
21308         fuel_system fuel_type num_of_cylinders
21309      %mend NOMINPUTS;
21310      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21311      * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
21312      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21313      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21314      * Stat2: Ordinal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Ordinal Input Variables Macro ;
21315      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21316      %macro ORDINPUTS;
21317
21318      %mend ORDINPUTS;
21319      data work.EM_Stat2_tree / view=work.EM_Stat2_tree;
MPRINT(EM_DIAGRAM):   data work.EM_Stat2_tree / view=work.EM_Stat2_tree;
21320      set EMWS1.Impt_TRAIN(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_TRAIN(obs=100000 keep
21320    !                                 keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Risk);
MPRINT(EM_DIAGRAM):  =IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg compression_ratio curb_weight engine_size height highway_mpg length wheel_base width IMP_num_of_doors M_bore M_horsepower M_num_of_doors M_peak_rpm M_price M_stroke
aspiration body_style drive_wheels engine_location engine_type fuel_system fuel_type num_of_cylinders Risk);
21321      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT2_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
21322      proc arbor data=EMWS1.Impt_TRAIN(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS1.Impt_TRAIN(obs=100000 keep
21322    !                                             keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Risk) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=29 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
MPRINT(EM_DIAGRAM):  =IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg compression_ratio curb_weight engine_size height highway_mpg length wheel_base width IMP_num_of_doors M_bore M_horsepower M_num_of_doors M_peak_rpm M_price M_stroke
aspiration body_style drive_wheels engine_location engine_type fuel_system fuel_type num_of_cylinders Risk) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=29 MAXSURRS=0 Missing=USEINSEARCH
Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
21323      input %INTINPUTS / level = interval;
MPRINT(INTINPUTS):   IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg compression_ratio curb_weight engine_size height highway_mpg length wheel_base width
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
21324      input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   IMP_num_of_doors M_bore M_horsepower M_num_of_doors M_peak_rpm M_price M_stroke aspiration body_style drive_wheels engine_location engine_type fuel_system fuel_type num_of_cylinders
MPRINT(EM_DIAGRAM):   / level=nominal;
21325      target Risk / level=BINARY;
MPRINT(EM_DIAGRAM):   target Risk / level=BINARY;
21326      Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
21327      Assess NoValidata measure=MISC;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=MISC;
NOTE: 1598063 kilobytes of physical memory.
NOTE: Will use 101 out of 101 training cases.
NOTE: Using memory pool with 102838272 bytes.
NOTE: Passed training data 2 times.
NOTE: Training used 100432 bytes of work memory.
NOTE: The subtree sequence contains 2 subtrees. The largest has 6 nodes and 5 leaves.
NOTE: Using subtree with 6 nodes and 5 leaves.
21328      SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 6 nodes and 5 leaves.
21329      save RULES=WORK.Stat2_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat2_RULE;
NOTE: The data set WORK.STAT2_RULE has 184 observations and 6 variables.
21330      run;
MPRINT(EM_DIAGRAM):   run;
 
21331      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 101 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
21332      data WORK.Stat2_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat2_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
21333      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
21334         "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
21335      length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
21336      retain TARGET "Risk" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "Risk" Name;
21337      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
21338      set WORK.Stat2_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat2_RULE;
21339      where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
21340      if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
21341      else do;
MPRINT(EM_DIAGRAM):   else do;
21342      if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
21343      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
21344      output;
MPRINT(EM_DIAGRAM):   output;
21345      end;
MPRINT(EM_DIAGRAM):   end;
21346      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 44 observations read from the data set WORK.STAT2_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT2_RULE has 22 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
21347      proc append base=EMWS1.Stat2_WORTH data=WORK.Stat2_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_WORTH data=WORK.Stat2_RULE force;
21348      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2_RULE to EMWS1.STAT2_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 22 observations read from the data set WORK.STAT2_RULE.
NOTE: The data set EMWS1.STAT2_WORTH has 22 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
21349      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21350      * Stat2: Counting Levels;
MPRINT(EM_DIAGRAM):   * Stat2: Counting Levels;
21351      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21352      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21353      create view WORK.Stat2_distinct as select distinct Risk from EMWS1.Impt_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat2_distinct as select distinct Risk from EMWS1.Impt_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT2_DISTINCT has been defined.
21354      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21355      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21356      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
21357      select count(*) into :_tmpcount from WORK.Stat2_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat2_distinct;
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
21358      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
21359      proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
21360      create view WORK.Stat2_distinct as select distinct _dataobs_ from EMWS1.Impt_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat2_distinct as select distinct _dataobs_ from EMWS1.Impt_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT2_DISTINCT has been defined.
21361      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21362      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21363      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
21364      select count(*) into :_tmpcount from WORK.Stat2_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat2_distinct;
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
21365      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
21366      proc sort data=WORK.Stat2_count NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2_count NOTHREADS;
21367      by NAME ROLE DATA;
MPRINT(EM_DIAGRAM):   by NAME ROLE DATA;
21368      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT2_COUNT.
NOTE: The data set WORK.STAT2_COUNT has 2 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21369      proc print data=WORK.Stat2_count(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2_count(obs=500) label noobs;
21370      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,       NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" COUNT = "Frequency Count" ROLE = "Role";
21371      var NAME ROLE COUNT;
MPRINT(EM_DIAGRAM):   var NAME ROLE COUNT;
21372      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_varLevels_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Variable Levels Summary";
21373      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21374      run;
 
NOTE: There were 2 observations read from the data set WORK.STAT2_COUNT.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21375      title9;
MPRINT(EM_DIAGRAM):   title9;
21376      title10;
MPRINT(EM_DIAGRAM):   title10;
21377      proc sort data=EMWS1.Stat2_WORTH nodupkey out=WORK.Stat2_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_WORTH nodupkey out=WORK.Stat2_SELVAR(keep=Name StatVar);
21378      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21379      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
21380      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS1.STAT2_WORTH.
      WHERE statvar=1;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT2_SELVAR has 22 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
21381      proc sort data=EMWS1.Stat2_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_WORTH;
21382      by Rank;
MPRINT(EM_DIAGRAM):   by Rank;
21383      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
21384      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS1.STAT2_WORTH.
      WHERE statvar=1;
NOTE: The data set EMWS1.STAT2_WORTH has 22 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
21385      proc sort data=WORK.M29L7828;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M29L7828;
21386      by name;
MPRINT(EM_DIAGRAM):   by name;
21387      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.M29L7828.
NOTE: The data set WORK.M29L7828 has 34 observations and 29 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
